Trace highlighting: {selectedTraceId: '890da03b3d519be5d9dca68980d2f47d', edgeCount: 56, sampleEdges: Array(3), sceneObjectKeys: Array(10)}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'stock-tracker_check_stock', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-auth_metrics_collect', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'fraud-detection_detect_fraud', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'push-service_send_email', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'asset-optimizer_manage_cdn', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-cache_metrics_collect', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'audit-logger_handle_incident', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'supplier-api_get_product', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'user-service_manage_session', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-metrics_metrics_collect', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'cdn-manager_store_media', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'report-generator_aggregate_data', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'compliance-checker_detect_threats', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'session-mgr_create_user', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-auth_proxy_request', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'content-api_optimize_assets', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-proxy_cache_lookup', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'profile-service_create_user', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'stock-tracker_sync_suppliers', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-main_proxy_request', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'asset-optimizer_search_content', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'config-service_create_backup', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'fulfillment-api_fulfill_order', positionMatch: false}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2433 🔍 Checking node match: {nodeId: undefined, edgeSource: 'gateway-proxy_authenticate', edgeTarget: 'stock-tracker_catalog_search', isNodeMatch: false, traceIds: Array(1), …}
Diagram3D.tsx:2433 🔍 Checking node match: {nodeId: undefined, edgeSource: 'stock-tracker_catalog_search', edgeTarget: 'tax-calculator_calculate_tax', isNodeMatch: false, traceIds: Array(1), …}
Diagram3D.tsx:2433 🔍 Checking node match: {nodeId: undefined, edgeSource: 'tax-calculator_calculate_tax', edgeTarget: 'session-mgr_validate_session', isNodeMatch: false, traceIds: Array(1), …}
Diagram3D.tsx:2465 🔍 Cylinder highlight: {nodeId: undefined, isRelatedToTrace: false, selectedTraceId: '890da03b3d519be5d9dca68980d2f47d', matchingEdges: Array(0)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2383 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2665 🔥 Highlighting trace: 890da03b3d519be5d9dca68980d2f47d {cylinderCount: 118, arrowCount: 112}
