 Trace highlighting: {selectedTraceId: '1e455fc34e67044246103df12ebcf571', edgeCount: 56, sceneObjectKeys: Array(10)}
Diagram3D.tsx:2279 🔍 Edge 0: {source: 'gateway-main_authenticate', target: 'gateway-proxy_proxy_request', traceId: '7b506b857a5a624fdbe7ffafa9b6b3e7', traceIds: Array(1), matchesSelectedTrace: false}
Diagram3D.tsx:2279 🔍 Edge 1: {source: 'gateway-proxy_proxy_request', target: 'media-storage_manage_cdn', traceId: '7b506b857a5a624fdbe7ffafa9b6b3e7', traceIds: Array(1), matchesSelectedTrace: false}
Diagram3D.tsx:2279 🔍 Edge 2: {source: 'media-storage_manage_cdn', target: 'notification-core_send_sms', traceId: '7b506b857a5a624fdbe7ffafa9b6b3e7', traceIds: Array(1), matchesSelectedTrace: false}
Diagram3D.tsx:2279 🔍 Edge 3: {source: 'notification-core_send_sms', target: 'session-mgr_update_profile', traceId: '7b506b857a5a624fdbe7ffafa9b6b3e7', traceIds: Array(1), matchesSelectedTrace: false}
Diagram3D.tsx:2279 🔍 Edge 4: {source: 'gateway-metrics_route_request', target: 'sms-service_render_template', traceId: '1e455fc34e67044246103df12ebcf571', traceIds: Array(1), matchesSelectedTrace: true}
Diagram3D.tsx:2293 🔧 DEBUG: Combined traverse - rebuilding userData AND highlighting
Diagram3D.tsx:2311 🔧 DEBUG rebuild check: {needsRebuild: false, hasUserData: true, nodeId: 'gateway-main_authenticate', nodeIdType: 'string', position: {…}}
Diagram3D.tsx:2405 🔍 Found cylinder during traverse: {objectType: 'Mesh', nodeId: 'gateway-main_authenticate', actualNodeId: 'gateway-main_authenticate', nodeIdIsUndefined: false, hasUserData: true, …}
Diagram3D.tsx:2418 🧪 Testing userData assignment on this object...
Diagram3D.tsx:2421 After test assignment: {testField: 'test-value-123', userDataKeys: Array(7), userDataStringified: '{"nodeId":"gateway-main_authenticate","isNode":tru…inalColor":16711680,"testField":"test-value-123"}'}
Diagram3D.tsx:2462 🔍 Checking node match: {nodeId: 'gateway-main_authenticate', edgeSource: 'gateway-metrics_route_request', edgeTarget: 'sms-service_render_template', isNodeMatch: false, traceIds: Array(1), …}
Diagram3D.tsx:2462 🔍 Checking node match: {nodeId: 'gateway-main_authenticate', edgeSource: 'sms-service_render_template', edgeTarget: 'report-generator_serve_dashboard', isNodeMatch: false, traceIds: Array(1), …}
Diagram3D.tsx:2495 🔍 Cylinder highlight: {nodeId: 'gateway-main_authenticate', isRelatedToTrace: false, selectedTraceId: '1e455fc34e67044246103df12ebcf571', matchingEdgesCount: 0}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-proxy_authenticate', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'stock-tracker_catalog_search', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'tax-calculator_calculate_tax', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'session-mgr_validate_session', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-auth_authenticate', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'profile-service_manage_session', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'payment-gateway_refund_payment', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-main_route_request', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'warehouse-mgmt_update_inventory', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-metrics_authenticate', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'backup-service_deploy_service', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'content-search_purge_cache', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'email-service_push_notification', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-main_cache_lookup', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'email-service_push_mobile', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'threat-detector_handle_incident', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'order-analytics_create_order', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'shipping-tracker_fulfill_order', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'stock-tracker_check_stock', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-auth_metrics_collect', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'fraud-detection_detect_fraud', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'push-service_send_email', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'asset-optimizer_manage_cdn', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-cache_metrics_collect', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'audit-logger_handle_incident', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'supplier-api_get_product', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'user-service_manage_session', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-metrics_metrics_collect', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'cdn-manager_store_media', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'report-generator_aggregate_data', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'compliance-checker_detect_threats', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'session-mgr_create_user', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-auth_proxy_request', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'content-api_optimize_assets', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-proxy_cache_lookup', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'profile-service_create_user', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'stock-tracker_sync_suppliers', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-main_proxy_request', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'asset-optimizer_search_content', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'config-service_create_backup', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'fulfillment-api_fulfill_order', positionMatch: false}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2444 🔍 Dimming cylinder without nodeId: {nodeId: undefined, selectedTraceId: '1e455fc34e67044246103df12ebcf571', hasNodeId: false}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
Diagram3D.tsx:2391 🔧 NO MATCH found for cylinder: {endpointKey: undefined, objectPos: {…}, availableNodeCount: 56, sampleNodeIds: Array(3)}
